2026-02-03 17:49:02 - root - INFO - ✅ 配置加载完成
2026-02-03 17:49:02 - root - INFO - 

   ____   _   _   _       ___   _   _  __  __
  / ___| | \ | | | |     |_ _| | | | | \ \/ /
 | |     |  \| | | |      | |  | | | |  \  / 
 | |___  | |\  | | |___   | |  | |_| |  /  \ 
  \____| |_| \_| |_____| |___|  \___/  /_/\_\
    
╔══════════════════════════════════════════════════════╗
║  IPTV智能处理系统 v1.0.1                                ║
║  启动时间: 2026-02-03 17:49:02                        ║
╟──────────────────────────────────────────────────────╢
║  处理流程:                                            ║
║   1. 获取订阅源 → 2. 解析频道 → 3. 去重              ║
║   4. 黑名单过滤 → 5. 智能分类 → 6. 测速测试          ║
║   7. 结果导出 → 8. 完成!                             ║
╟──────────────────────────────────────────────────────╢
║  核心配置概览:                                        ║
║  • 订阅源路径: config/urls.txt                               ║
║  • 分类模板: config/templates.txt                            ║
║  • 未分类频道路径: config/uncategorized_channels.txt        ║
║  • 黑名单路径: config/blacklist.txt                         ║
║  • 白名单路径: config/whitelist.txt                         ║
║  • 失败URL路径: config/failed_urls.txt                     ║
║  • 日志文件路径: outputs/log/debug.log                     ║
║  • 输出目录: outputs                                       ║
║  • 抓取并发数: 5   超时: 15.0秒          ║
║  • 测速并发数: 64  超时: 15.0秒          ║
║  • 测速日志: 启用║
║  • 历史记录: 禁用                                           ║
║  • 日志级别: INFO                                          ║
╚══════════════════════════════════════════════════════╝

2026-02-03 17:49:02 - root - INFO - 
🔹🔹 阶段1/7：数据准备
2026-02-03 17:49:02 - root - INFO - • 加载黑名单: 27445条
2026-02-03 17:49:02 - root - INFO - • 加载白名单: 0条
2026-02-03 17:49:02 - root - INFO - • 加载订阅源: 72个
2026-02-03 17:49:02 - root - INFO - 
🔹🔹 阶段2/7：获取订阅源
2026-02-03 17:49:03 - core.fetcher - WARNING - Attempt 1/3 failed: https://raw.githubusercontent.com/vbskycn/iptv/refs/heads/master/tv/hd.txt - HTTP status 404
2026-02-03 17:49:04 - core.fetcher - WARNING - Attempt 1/3 failed: https://raw.githubusercontent.com/qinvision/Film-Television/main/dujuejiami.txt - HTTP status 404
2026-02-03 17:49:04 - core.fetcher - WARNING - Attempt 1/3 failed: https://raw.githubusercontent.com/YueChan/Live/main/APTV.m3u - HTTP status 404
2026-02-03 17:49:05 - core.fetcher - WARNING - Attempt 1/3 failed: https://raw.githubusercontent.com/adminouyang/dszby/refs/heads/main/py/iptv%E6%BA%90%E6%94%B6%E9%9B%86%E6%A3%80%E6%B5%8B/%E4%B8%BB%E9%A2%91%E9%81%93/%E4%B8%93%E4%BA%AB%E9%A2%91%E9%81%93/py/%E7%BB%84%E6%92%AD/zubo3.txt - Content too large (69.6MB > 50.0MB)
2026-02-03 17:49:06 - core.fetcher - WARNING - Attempt 1/3 failed: https://raw.githubusercontent.com/vbskycn/iptv/master/tv/hd.txt - HTTP status 404
2026-02-03 17:49:06 - core.fetcher - WARNING - Attempt 2/3 failed: https://raw.githubusercontent.com/vbskycn/iptv/refs/heads/master/tv/hd.txt - HTTP status 404
2026-02-03 17:49:06 - core.fetcher - WARNING - Attempt 2/3 failed: https://raw.githubusercontent.com/qinvision/Film-Television/main/dujuejiami.txt - HTTP status 404
2026-02-03 17:49:06 - core.fetcher - WARNING - Attempt 2/3 failed: https://raw.githubusercontent.com/YueChan/Live/main/APTV.m3u - HTTP status 404
2026-02-03 17:49:07 - core.fetcher - WARNING - Attempt 2/3 failed: https://raw.githubusercontent.com/adminouyang/dszby/refs/heads/main/py/iptv%E6%BA%90%E6%94%B6%E9%9B%86%E6%A3%80%E6%B5%8B/%E4%B8%BB%E9%A2%91%E9%81%93/%E4%B8%93%E4%BA%AB%E9%A2%91%E9%81%93/py/%E7%BB%84%E6%92%AD/zubo3.txt - Content too large (69.6MB > 50.0MB)
2026-02-03 17:49:07 - core.fetcher - WARNING - Attempt 2/3 failed: https://raw.githubusercontent.com/vbskycn/iptv/master/tv/hd.txt - HTTP status 404
2026-02-03 17:49:08 - core.fetcher - WARNING - Attempt 3/3 failed: https://raw.githubusercontent.com/vbskycn/iptv/refs/heads/master/tv/hd.txt - HTTP status 404
2026-02-03 17:49:08 - core.fetcher - WARNING - Attempt 3/3 failed: https://raw.githubusercontent.com/qinvision/Film-Television/main/dujuejiami.txt - HTTP status 404
2026-02-03 17:49:08 - core.fetcher - WARNING - Attempt 3/3 failed: https://raw.githubusercontent.com/YueChan/Live/main/APTV.m3u - HTTP status 404
2026-02-03 17:49:09 - core.fetcher - WARNING - Attempt 3/3 failed: https://raw.githubusercontent.com/adminouyang/dszby/refs/heads/main/py/iptv%E6%BA%90%E6%94%B6%E9%9B%86%E6%A3%80%E6%B5%8B/%E4%B8%BB%E9%A2%91%E9%81%93/%E4%B8%93%E4%BA%AB%E9%A2%91%E9%81%93/py/%E7%BB%84%E6%92%AD/zubo3.txt - Content too large (69.6MB > 50.0MB)
2026-02-03 17:49:09 - core.fetcher - WARNING - Attempt 3/3 failed: https://raw.githubusercontent.com/vbskycn/iptv/master/tv/hd.txt - HTTP status 404
2026-02-03 17:49:09 - root - INFO - ✅ 获取完成 | 成功: 64/72
2026-02-03 17:49:09 - root - INFO - 
🔹🔹 阶段3/7：解析频道
2026-02-03 17:49:14 - core.parser - WARNING - URL参数处理失败: http://[2409：8087：3869：8021：1001：：e5]：6610/PLTV/88888910/224/3221225701/index.m3u8, 错误: Invalid IPv6 URL
2026-02-03 17:49:14 - root - INFO - ✅ 解析完成 | 总频道: 176853 | 唯一源: 98154
2026-02-03 17:49:14 - root - INFO - 
🔹🔹 阶段4/7：数据处理
2026-02-03 17:55:53 - root - INFO - ✔ 处理完成 | 去重后: 98154 | 过滤后: 66151
2026-02-03 17:55:53 - root - INFO - 
🔹🔹 阶段5/7：智能分类
2026-02-03 17:55:53 - core.matcher - INFO - 分类器初始化完成 | 模板规则: 1495条
2026-02-03 17:55:57 - root - INFO - ✅ 分类完成 | 已分类: 32292 | 未分类: 33859
2026-02-03 17:55:57 - root - INFO - 
🔹🔹 阶段6/7：测速测试
2026-02-03 17:55:57 - core.tester - INFO - ▶️ 开始测速 | 总数: 5000 | 并发: 64 | 单IP最大频道: 5000 | 最大下载量: 100KB
2026-02-03 17:55:57 - core.tester - INFO - 📊 IP分组完成 | 总组数: 443 | 最大组: 109 | 平均组: 11.3
2026-02-03 17:55:58 - core.tester - WARNING - ❌ 失败 | UDP   | 九屏直播频道 |    0.0KB/s |    0ms | 连接失败     | http://118.78.196.115:55555/rtp/226.0.2.197:9488
2026-02-03 18:29:41 - core.tester - WARNING - ❌ 失败 | UDP   | 重庆影视剧频道 |    0.0KB/s |    0ms | 连接失败     | http://123.145.35.149:8005/udp/225.0.4.192:7980
2026-02-03 18:29:41 - core.tester - WARNING - ❌ 失败 | UDP   | IPTV地理 |    0.0KB/s |    0ms | 连接失败     | http://123.145.35.149:8001/udp/225.0.4.149:7980
2026-02-03 18:29:41 - core.tester - WARNING - ❌ 失败 | UDP   | 华数星影  |    0.0KB/s |    0ms | 连接失败     | http://123.145.35.149:8005/udp/225.0.4.172:7980
2026-02-03 18:29:41 - core.tester - WARNING - ❌ 失败 | UDP   | IPTV3综艺 |    0.0KB/s |    0ms | 连接失败     | http://123.145.35.149:8005/udp/225.0.4.51:7980
2026-02-03 18:29:41 - core.tester - WARNING - ❌ 失败 | UDP   | 华数电视剧 |    0.0KB/s |    0ms | 连接失败     | http://123.145.35.149:8005/udp/225.0.4.54:7980
2026-02-03 18:29:41 - core.tester - WARNING - ❌ 失败 | UDP   | IPTV解密 |    0.0KB/s |    0ms | 连接失败     | http://123.145.35.149:8005/udp/225.0.4.153:7980
2026-02-03 18:29:41 - core.tester - WARNING - ❌ 失败 | UDP   | 重庆新农村频道 |    0.0KB/s |    0ms | 连接失败     | http://123.145.35.149:8001/udp/225.0.4.189:7980
2026-02-03 18:29:41 - core.tester - WARNING - ❌ 失败 | UDP   | 华数星影  |    0.0KB/s |    0ms | 连接失败     | http://123.145.35.149:8001/udp/225.0.4.172:7980
2026-02-03 18:29:41 - core.tester - WARNING - ❌ 失败 | UDP   | 重庆红叶频道 |    0.0KB/s |    0ms | 连接失败     | http://123.145.35.149:8005/udp/225.0.4.193:7980
2026-02-03 18:29:41 - core.tester - WARNING - ❌ 失败 | UDP   | CGTN英语 |    0.0KB/s |    0ms | 连接失败     | http://123.145.35.149:8001/udp/225.0.4.12:7980
2026-02-03 18:29:41 - core.tester - WARNING - ❌ 失败 | UDP   | 重庆移动频道 |    0.0KB/s |    0ms | 连接失败     | http://123.145.35.149:8001/rtp/225.0.4.68:7980
2026-02-03 18:29:41 - core.tester - WARNING - ❌ 失败 | UDP   | 重庆文体娱乐 |    0.0KB/s |    0ms | 连接失败     | http://123.145.35.149:8001/udp/225.0.4.194:7980
2026-02-03 18:29:41 - core.tester - WARNING - ❌ 失败 | UDP   | 重庆时红岩文化 |    0.0KB/s |    0ms | 连接失败     | http://123.145.35.149:8001/udp/225.0.4.196:7980
2026-02-03 18:29:41 - core.tester - WARNING - ❌ 失败 | UDP   | 重庆社会与法 |    0.0KB/s |    0ms | 连接失败     | http://123.145.35.149:8005/udp/225.0.4.190:7980
2026-02-03 18:29:41 - core.tester - WARNING - ❌ 失败 | UDP   | IPTV解密 |    0.0KB/s |    0ms | 连接失败     | http://123.145.35.149:8001/udp/225.0.4.153:7980
2026-02-03 18:29:41 - core.tester - WARNING - ❌ 失败 | UDP   | 重庆汽摩频道 |    0.0KB/s |    0ms | 连接失败     | http://123.145.35.149:8001/udp/225.0.4.195:7980
2026-02-03 18:29:41 - core.tester - WARNING - ❌ 失败 | UDP   | IPTV3综艺 |    0.0KB/s |    0ms | 连接失败     | http://123.145.35.149:8001/udp/225.0.4.51:7980
2026-02-03 18:29:41 - core.tester - WARNING - ❌ 失败 | UDP   | 重庆移动频道 |    0.0KB/s |    0ms | 连接失败     | http://123.145.35.149:8005/rtp/225.0.4.68:7980
2026-02-03 18:29:41 - core.tester - WARNING - ❌ 失败 | UDP   | 重庆影视剧频道 |    0.0KB/s |    0ms | 连接失败     | http://123.145.35.149:8001/udp/225.0.4.192:7980
2026-02-03 18:29:41 - core.tester - WARNING - ❌ 失败 | UDP   | IPTV5体育 |    0.0KB/s |    0ms | 连接失败     | http://123.145.35.149:8005/udp/225.0.4.53:7980
2026-02-03 18:29:42 - core.tester - WARNING - ❌ 失败 | UDP   | 四川新闻频道 |    0.0KB/s |    0ms | 连接失败     | http://112.192.73.43:8484/rtp/239.0.0.4:5140
2026-02-03 18:29:42 - core.tester - WARNING - ❌ 失败 | UDP   | 四川文化旅游 |    0.0KB/s |    0ms | 连接失败     | http://112.192.73.43:8484/rtp/239.0.0.3:5140
2026-02-03 18:29:42 - core.tester - WARNING - ❌ 失败 | UDP   | 四川影视文艺 |    0.0KB/s |    0ms | 连接失败     | http://112.192.73.43:8484/rtp/239.0.0.5:5140
2026-02-03 18:29:42 - core.tester - WARNING - ❌ 失败 | UDP   | IPTV地理 |    0.0KB/s |    0ms | 连接失败     | http://123.145.3.235:8001/udp/225.0.4.149:7980
2026-02-03 18:29:42 - core.tester - WARNING - ❌ 失败 | UDP   | 重庆汽摩频道 |    0.0KB/s |    0ms | 连接失败     | http://123.145.3.235:8005/udp/225.0.4.195:7980
2026-02-03 18:29:42 - core.tester - WARNING - ❌ 失败 | UDP   | 重庆影视剧频道 |    0.0KB/s |    0ms | 连接失败     | http://123.145.3.235:8005/udp/225.0.4.192:7980
2026-02-03 18:29:42 - core.tester - WARNING - ❌ 失败 | UDP   | CGTN英语 |    0.0KB/s |    0ms | 连接失败     | http://123.145.3.235:8001/udp/225.0.4.12:7980
2026-02-03 18:29:42 - core.tester - WARNING - ❌ 失败 | UDP   | 重庆少儿频道 |    0.0KB/s |    0ms | 连接失败     | http://123.145.3.235:8005/udp/225.0.4.191:7980
2026-02-03 18:29:42 - core.tester - WARNING - ❌ 失败 | UDP   | 重庆新闻频道 |    0.0KB/s |    0ms | 连接失败     | http://123.145.3.235:8005/udp/225.0.4.188:7980
2026-02-03 18:29:42 - core.tester - WARNING - ❌ 失败 | UDP   | 重庆红叶频道 |    0.0KB/s |    0ms | 连接失败     | http://123.145.3.235:8005/udp/225.0.4.193:7980
2026-02-03 18:29:42 - core.tester - WARNING - ❌ 失败 | UDP   | 重庆文体娱乐 |    0.0KB/s |    0ms | 连接失败     | http://123.145.3.235:8005/udp/225.0.4.194:7980
2026-02-03 18:29:42 - core.tester - WARNING - ❌ 失败 | UDP   | 重庆社会与法 |    0.0KB/s |    0ms | 连接失败     | http://123.145.3.235:8005/udp/225.0.4.190:7980
2026-02-03 18:29:42 - core.tester - WARNING - ❌ 失败 | UDP   | IPTV野外 |    0.0KB/s |    0ms | 连接失败     | http://123.145.3.235:8001/udp/225.0.4.57:7980
2026-02-03 18:29:42 - core.tester - WARNING - ❌ 失败 | UDP   | 四川经济频道 |    0.0KB/s |    0ms | 连接失败     | http://112.192.73.43:8484/rtp/239.0.0.2:5140
2026-02-03 18:29:42 - core.tester - WARNING - ❌ 失败 | UDP   | CGTN英语 |    0.0KB/s |    0ms | 连接失败     | http://112.192.73.43:8484/rtp/239.0.0.49:5140
2026-02-03 18:29:42 - core.tester - WARNING - ❌ 失败 | UDP   | 四川乡村频道 |    0.0KB/s |    0ms | 连接失败     | http://112.192.73.43:8484/rtp/239.0.0.8:5140
2026-02-03 18:29:42 - core.tester - WARNING - ❌ 失败 | UDP   | 四川科教频道 |    0.0KB/s |    0ms | 连接失败     | http://112.192.73.47:8484/rtp/239.0.0.186:5140
2026-02-03 18:29:42 - core.tester - WARNING - ❌ 失败 | UDP   | 精彩影视  |    0.0KB/s |    0ms | 连接失败     | http://112.192.73.43:8484/rtp/239.0.0.26:5140
2026-02-03 18:29:42 - core.tester - WARNING - ❌ 失败 | UDP   | 上海金色学堂 |    0.0KB/s |    0ms | 连接失败     | http://112.192.73.43:8484/rtp/239.0.0.32:5140
2026-02-03 18:29:42 - core.tester - WARNING - ❌ 失败 | UDP   | 四川新闻频道 |    0.0KB/s |    0ms | 连接失败     | http://112.192.73.47:8484/rtp/239.0.0.4:5140
2026-02-03 18:29:42 - core.tester - WARNING - ❌ 失败 | UDP   | 四川乡村频道 |    0.0KB/s |    0ms | 连接失败     | http://112.192.73.47:8484/rtp/239.0.0.8:5140
2026-02-03 18:29:42 - core.tester - WARNING - ❌ 失败 | UDP   | 金鹰纪实  |    0.0KB/s |    0ms | 连接失败     | http://112.192.73.43:8484/rtp/239.0.0.69:5140
2026-02-03 18:29:42 - core.tester - WARNING - ❌ 失败 | UDP   | 四川星空购物 |    0.0KB/s |    0ms | 连接失败     | http://112.192.73.43:8484/rtp/239.0.0.6:5140
2026-02-03 18:29:42 - core.tester - WARNING - ❌ 失败 | UDP   | 四川科教频道 |    0.0KB/s |    0ms | 连接失败     | http://112.192.73.43:8484/rtp/239.0.0.186:5140
2026-02-03 18:29:42 - core.tester - WARNING - ❌ 失败 | UDP   | 上海法治天地 |    0.0KB/s |    0ms | 连接失败     | http://112.192.73.47:8484/rtp/239.0.0.33:5140
2026-02-03 18:29:42 - core.tester - WARNING - ❌ 失败 | UDP   | 财富天下  |    0.0KB/s |    0ms | 连接失败     | http://112.192.73.43:8484/rtp/239.0.0.34:5140
2026-02-03 18:29:42 - core.tester - WARNING - ❌ 失败 | UDP   | 西藏藏语频道 |    0.0KB/s |    0ms | 连接失败     | http://112.192.73.43:8484/rtp/239.0.0.105:5140
2026-02-03 18:29:42 - core.tester - WARNING - ❌ 失败 | UDP   | 四川文化旅游 |    0.0KB/s |    0ms | 连接失败     | http://112.192.73.47:8484/rtp/239.0.0.3:5140
2026-02-03 18:29:42 - core.tester - WARNING - ❌ 失败 | UDP   | 四川经济频道 |    0.0KB/s |    0ms | 连接失败     | http://112.192.73.47:8484/rtp/239.0.0.2:5140
2026-02-03 18:29:42 - core.tester - WARNING - ❌ 失败 | UDP   | 先锋乒羽  |    0.0KB/s |    0ms | 连接失败     | http://112.192.73.43:8484/rtp/239.0.0.37:5140
2026-02-03 18:29:42 - core.tester - WARNING - ❌ 失败 | UDP   | 上海乐游频道 |    0.0KB/s |    0ms | 连接失败     | http://112.192.73.43:8484/rtp/239.0.0.30:5140
2026-02-03 18:29:42 - core.tester - WARNING - ❌ 失败 | UDP   | 四川影视文艺 |    0.0KB/s |    0ms | 连接失败     | http://112.192.73.80:8484/rtp/239.0.0.5:5140
2026-02-03 18:29:42 - core.tester - WARNING - ❌ 失败 | UDP   | 四川影视文艺 |    0.0KB/s |    0ms | 连接失败     | http://112.192.73.47:8484/rtp/239.0.0.5:5140
2026-02-03 18:29:42 - core.tester - WARNING - ❌ 失败 | UDP   | 金鹰纪实  |    0.0KB/s |    0ms | 连接失败     | http://112.192.73.47:8484/rtp/239.0.0.69:5140
2026-02-03 18:29:42 - core.tester - WARNING - ❌ 失败 | UDP   | 四川新闻频道 |    0.0KB/s |    0ms | 连接失败     | http://112.192.73.80:8484/rtp/239.0.0.4:5140
2026-02-03 18:29:42 - core.tester - WARNING - ❌ 失败 | UDP   | 上海法治天地 |    0.0KB/s |    0ms | 连接失败     | http://112.192.73.43:8484/rtp/239.0.0.33:5140
2026-02-03 18:29:42 - core.tester - WARNING - ❌ 失败 | UDP   | 西藏藏语频道 |    0.0KB/s |    0ms | 连接失败     | http://112.192.73.47:8484/rtp/239.0.0.105:5140
2026-02-03 18:29:42 - core.tester - WARNING - ❌ 失败 | UDP   | 卡酷少儿  |    0.0KB/s |    0ms | 连接失败     | http://112.192.73.43:8484/rtp/239.0.0.75:5140
2026-02-03 18:29:42 - core.tester - WARNING - ❌ 失败 | UDP   | 上海乐游频道 |    0.0KB/s |    0ms | 连接失败     | http://112.192.73.47:8484/rtp/239.0.0.30:5140
2026-02-03 18:29:42 - core.tester - WARNING - ❌ 失败 | UDP   | 中国交通  |    0.0KB/s |    0ms | 连接失败     | http://112.192.73.43:8484/rtp/239.0.0.143:5140
2026-02-03 18:29:42 - core.tester - WARNING - ❌ 失败 | UDP   | CGTN英语 |    0.0KB/s |    0ms | 连接失败     | http://112.192.73.47:8484/rtp/239.0.0.49:5140
2026-02-03 18:29:42 - core.tester - WARNING - ❌ 失败 | UDP   | 上海金色学堂 |    0.0KB/s |    0ms | 连接失败     | http://112.192.73.47:8484/rtp/239.0.0.32:5140
2026-02-03 18:29:42 - core.tester - WARNING - ❌ 失败 | UDP   | 中国交通  |    0.0KB/s |    0ms | 连接失败     | http://112.192.73.47:8484/rtp/239.0.0.143:5140
2026-02-03 18:29:42 - core.tester - WARNING - ❌ 失败 | UDP   | 四川文化旅游 |    0.0KB/s |    0ms | 连接失败     | http://112.192.73.80:8484/rtp/239.0.0.3:5140
2026-02-03 18:29:42 - core.tester - WARNING - ❌ 失败 | UDP   | 财富天下  |    0.0KB/s |    0ms | 连接失败     | http://112.192.73.47:8484/rtp/239.0.0.34:5140
2026-02-03 18:29:42 - core.tester - WARNING - ❌ 失败 | UDP   | 茶频道   |    0.0KB/s |    0ms | 连接失败     | http://112.192.73.47:8484/rtp/239.0.0.36:5140
2026-02-03 18:29:42 - core.tester - WARNING - ❌ 失败 | UDP   | 四川经济频道 |    0.0KB/s |    0ms | 连接失败     | http://112.192.73.80:8484/rtp/239.0.0.2:5140
2026-02-03 18:29:42 - core.tester - WARNING - ❌ 失败 | UDP   | 先锋乒羽  |    0.0KB/s |    0ms | 连接失败     | http://112.192.73.47:8484/rtp/239.0.0.37:5140
2026-02-03 18:29:42 - core.tester - WARNING - ❌ 失败 | UDP   | 茶频道   |    0.0KB/s |    0ms | 连接失败     | http://112.192.73.43:8484/rtp/239.0.0.36:5140
2026-02-03 18:29:42 - core.tester - WARNING - ❌ 失败 | UDP   | 四川星空购物 |    0.0KB/s |    0ms | 连接失败     | http://112.192.73.47:8484/rtp/239.0.0.6:5140
2026-02-03 18:29:42 - core.tester - WARNING - ❌ 失败 | UDP   | 卡酷少儿  |    0.0KB/s |    0ms | 连接失败     | http://112.192.73.47:8484/rtp/239.0.0.75:5140
2026-02-03 18:29:42 - core.tester - WARNING - ❌ 失败 | UDP   | 精彩影视  |    0.0KB/s |    0ms | 连接失败     | http://112.192.73.47:8484/rtp/239.0.0.26:5140
2026-02-03 18:29:43 - core.tester - WARNING - ❌ 失败 | UDP   | 四川乡村频道 |    0.0KB/s |    0ms | 连接失败     | http://112.192.73.80:8484/rtp/239.0.0.8:5140
2026-02-03 18:29:43 - core.tester - WARNING - ❌ 失败 | UDP   | 四川科教频道 |    0.0KB/s |    0ms | 连接失败     | http://112.192.73.80:8484/rtp/239.0.0.186:5140
2026-02-03 18:29:43 - core.tester - WARNING - ❌ 失败 | UDP   | 茶频道   |    0.0KB/s |    0ms | 连接失败     | http://112.192.73.80:8484/rtp/239.0.0.36:5140
2026-02-03 18:29:43 - core.tester - WARNING - ❌ 失败 | UDP   | 财富天下  |    0.0KB/s |    0ms | 连接失败     | http://112.192.73.80:8484/rtp/239.0.0.34:5140
2026-02-03 18:29:43 - core.tester - WARNING - ❌ 失败 | UDP   | 精彩影视  |    0.0KB/s |    0ms | 连接失败     | http://112.192.73.80:8484/rtp/239.0.0.26:5140
2026-02-03 18:29:43 - core.tester - WARNING - ❌ 失败 | UDP   | CGTN英语 |    0.0KB/s |    0ms | 连接失败     | http://112.192.73.80:8484/rtp/239.0.0.49:5140
2026-02-03 18:29:43 - core.tester - WARNING - ❌ 失败 | UDP   | 上海乐游频道 |    0.0KB/s |    0ms | 连接失败     | http://112.192.73.80:8484/rtp/239.0.0.30:5140
2026-02-03 18:29:43 - core.tester - WARNING - ❌ 失败 | UDP   | 西藏藏语频道 |    0.0KB/s |    0ms | 连接失败     | http://112.192.73.80:8484/rtp/239.0.0.105:5140
2026-02-03 18:29:43 - core.tester - WARNING - ❌ 失败 | UDP   | 中国交通  |    0.0KB/s |    0ms | 连接失败     | http://112.192.73.80:8484/rtp/239.0.0.143:5140
2026-02-03 18:29:43 - core.tester - WARNING - ❌ 失败 | UDP   | 金鹰纪实  |    0.0KB/s |    0ms | 连接失败     | http://112.192.73.80:8484/rtp/239.0.0.69:5140
2026-02-03 18:29:43 - core.tester - WARNING - ❌ 失败 | UDP   | 四川星空购物 |    0.0KB/s |    0ms | 连接失败     | http://112.192.73.80:8484/rtp/239.0.0.6:5140
2026-02-03 18:29:43 - core.tester - WARNING - ❌ 失败 | UDP   | 上海法治天地 |    0.0KB/s |    0ms | 连接失败     | http://112.192.73.80:8484/rtp/239.0.0.33:5140
2026-02-03 18:29:43 - core.tester - WARNING - ❌ 失败 | UDP   | 先锋乒羽  |    0.0KB/s |    0ms | 连接失败     | http://112.192.73.80:8484/rtp/239.0.0.37:5140
2026-02-03 18:29:43 - core.tester - WARNING - ❌ 失败 | UDP   | 上海金色学堂 |    0.0KB/s |    0ms | 连接失败     | http://112.192.73.80:8484/rtp/239.0.0.32:5140
2026-02-03 18:29:43 - core.tester - WARNING - ❌ 失败 | UDP   | 卡酷少儿  |    0.0KB/s |    0ms | 连接失败     | http://112.192.73.80:8484/rtp/239.0.0.75:5140
2026-02-03 18:29:43 - core.tester - WARNING - ❌ 失败 | UDP   | 辽宁影视剧频道 |    0.0KB/s |    0ms | 连接失败     | http://123.191.12.76:1111/rtp/232.0.0.25:1234
2026-02-03 18:29:43 - core.tester - WARNING - ❌ 失败 | UDP   | 辽宁教育青少 |    0.0KB/s |    0ms | 连接失败     | http://123.191.12.76:1111/rtp/232.0.0.241:1234
2026-02-03 18:29:43 - core.tester - WARNING - ❌ 失败 | UDP   | 辽宁公共频道 |    0.0KB/s |    0ms | 连接失败     | http://123.191.12.76:1111/rtp/232.0.0.168:1234
2026-02-03 18:29:43 - core.tester - WARNING - ❌ 失败 | UDP   | 辽宁都市频道 |    0.0KB/s |    0ms | 连接失败     | http://123.191.12.76:1111/rtp/232.0.0.154:1234
2026-02-03 18:29:43 - core.tester - WARNING - ❌ 失败 | UDP   | 四川新闻频道 |    0.0KB/s |    0ms | 连接失败     | http://117.174.25.254:8188/rtp/239.0.0.4:5140
2026-02-03 18:29:43 - core.tester - WARNING - ❌ 失败 | UDP   | CGTN英语 |    0.0KB/s |    0ms | 连接失败     | http://117.174.25.254:8188/rtp/239.0.0.49:5140
2026-02-03 18:29:43 - core.tester - WARNING - ❌ 失败 | UDP   | 辽宁生活频道 |    0.0KB/s |    0ms | 连接失败     | http://123.191.12.76:1111/rtp/232.0.0.150:1234
2026-02-03 18:29:43 - core.tester - WARNING - ❌ 失败 | UDP   | 四川经济频道 |    0.0KB/s |    0ms | 连接失败     | http://117.174.25.254:8188/rtp/239.0.0.2:5140
2026-02-03 18:29:43 - core.tester - WARNING - ❌ 失败 | UDP   | 辽宁经济频道 |    0.0KB/s |    0ms | 连接失败     | http://123.191.12.76:1111/rtp/232.0.0.156:1234
2026-02-03 18:29:43 - core.tester - WARNING - ❌ 失败 | UDP   | 四川文化旅游 |    0.0KB/s |    0ms | 连接失败     | http://117.174.25.254:8188/rtp/239.0.0.3:5140
2026-02-03 18:29:43 - core.tester - WARNING - ❌ 失败 | UDP   | 辽宁北方频道 |    0.0KB/s |    0ms | 连接失败     | http://123.191.12.76:1111/rtp/232.0.0.151:1234
2026-02-03 18:29:43 - core.tester - WARNING - ❌ 失败 | UDP   | 卡酷少儿  |    0.0KB/s |    0ms | 连接失败     | http://117.174.25.254:8188/rtp/239.0.0.75:5140
2026-02-03 18:29:43 - core.tester - WARNING - ❌ 失败 | UDP   | 上海乐游频道 |    0.0KB/s |    0ms | 连接失败     | http://117.174.25.254:8188/rtp/239.0.0.30:5140
2026-02-03 18:29:43 - core.tester - WARNING - ❌ 失败 | UDP   | 财富天下  |    0.0KB/s |    0ms | 连接失败     | http://117.174.25.254:8188/rtp/239.0.0.34:5140
2026-02-03 18:29:43 - core.tester - WARNING - ❌ 失败 | UDP   | 金鹰纪实  |    0.0KB/s |    0ms | 连接失败     | http://117.174.25.254:8188/rtp/239.0.0.69:5140
2026-02-03 18:29:43 - core.tester - WARNING - ❌ 失败 | UDP   | 茶频道   |    0.0KB/s |    0ms | 连接失败     | http://117.174.25.254:8188/rtp/239.0.0.36:5140
2026-02-03 18:29:43 - core.tester - WARNING - ❌ 失败 | UDP   | 四川科教频道 |    0.0KB/s |    0ms | 连接失败     | http://117.174.25.254:8188/rtp/239.0.0.186:5140
2026-02-03 18:29:43 - core.tester - WARNING - ❌ 失败 | UDP   | 上海法治天地 |    0.0KB/s |    0ms | 连接失败     | http://117.174.25.254:8188/rtp/239.0.0.33:5140
2026-02-03 18:29:43 - core.tester - WARNING - ❌ 失败 | UDP   | 中国交通  |    0.0KB/s |    0ms | 连接失败     | http://117.174.25.254:8188/rtp/239.0.0.143:5140
2026-02-03 18:29:44 - core.tester - WARNING - ❌ 失败 | UDP   | 移动电视  |    0.0KB/s |    0ms | 连接失败     | http://123.191.12.76:1111/rtp/232.0.0.165:1234
2026-02-03 18:29:44 - core.tester - WARNING - ❌ 失败 | UDP   | 沈阳新闻综合 |    0.0KB/s |    0ms | 连接失败     | http://123.191.12.76:1111/rtp/232.0.0.206:1234
2026-02-03 18:29:44 - core.tester - WARNING - ❌ 失败 | UDP   | 上海生活时尚 |    0.0KB/s |    0ms | 连接失败     | http://123.191.12.76:1111/rtp/232.0.0.107:1234
2026-02-03 18:29:44 - core.tester - WARNING - ❌ 失败 | UDP   | CGTN阿拉伯语 |    0.0KB/s |    0ms | 连接失败     | http://123.191.12.76:1111/rtp/232.0.0.43:1234
2026-02-03 18:29:44 - core.tester - WARNING - ❌ 失败 | UDP   | 上海乐游  |    0.0KB/s |    0ms | 连接失败     | http://123.191.12.76:1111/rtp/232.0.0.108:1234
